Timestamp,Machine_ID,Temperature(°C),Vibration(Hz),Pressure(bar),Humidity(%),Failure_Status
2025-02-25 10:00:00,M004,80.44,5.03,2.01,42.31,No
2025-02-25 10:05:00,M005,70.17,2.51,1.34,36.09,No
2025-02-25 10:10:00,M003,75.46,4.27,1.47,23.48,No
2025-02-25 10:15:00,M005,67.52,4.89,1.85,37.81,No
2025-02-25 10:20:00,M005,72.59,4.08,1.7,42.89,No
2025-02-25 10:25:00,M002,68.96,5.07,1.91,35.13,No
2025-02-25 10:30:00,M003,70.78,3.48,2.03,43.69,No
2025-02-25 10:35:00,M003,74.76,5.41,2.26,45.77,No
2025-02-25 10:40:00,M003,63.45,6.3,1.96,42.75,Yes
2025-02-25 10:45:00,M005,86.74,3.64,2.24,38.5,Yes
2025-02-25 10:50:00,M004,61.95,3.55,2.03,46.69,No
2025-02-25 10:55:00,M003,60.29,5.45,1.01,49.42,No
2025-02-25 11:00:00,M005,79.26,5.58,1.53,34.1,No
2025-02-25 11:05:00,M002,76.33,3.48,1.93,59.11,No
2025-02-25 11:10:00,M004,74.99,3.58,1.4,44.01,No
2025-02-25 11:15:00,M002,75.03,3.72,2.3,45.19,No
2025-02-25 11:20:00,M004,69.9,2.66,2.77,52.08,No
2025-02-25 11:25:00,M005,62.82,3.08,2.61,47.33,No
2025-02-25 11:30:00,M001,70.61,3.0,1.89,54.53,No
2025-02-25 11:35:00,M004,64.58,3.23,2.75,47.87,No
2025-02-25 11:40:00,M002,77.8,3.97,2.07,38.88,No
2025-02-25 11:45:00,M005,68.82,4.23,1.83,48.62,No
2025-02-25 11:50:00,M004,63.4,5.55,1.69,33.56,No
2025-02-25 11:55:00,M001,67.43,3.0,1.85,46.09,No
2025-02-25 12:00:00,M001,73.3,4.98,1.81,44.67,No
2025-02-25 12:05:00,M003,65.49,3.79,2.09,42.92,No
2025-02-25 12:10:00,M003,63.42,3.95,2.08,43.71,No
2025-02-25 12:15:00,M002,71.95,4.67,2.0,26.18,No
2025-02-25 12:20:00,M004,71.96,2.88,2.22,39.51,No
2025-02-25 12:25:00,M004,65.94,4.38,2.6,45.93,No
2025-02-25 12:30:00,M003,66.23,4.17,2.47,46.6,No
2025-02-25 12:35:00,M004,71.86,4.49,1.26,34.72,No
2025-02-25 12:40:00,M004,58.42,4.29,0.72,57.66,No
2025-02-25 12:45:00,M001,58.74,6.46,2.47,36.34,Yes
2025-02-25 12:50:00,M003,64.25,3.36,1.32,54.69,No
2025-02-25 12:55:00,M005,68.29,3.47,1.89,49.27,No
2025-02-25 13:00:00,M003,72.49,3.38,1.41,38.54,No
2025-02-25 13:05:00,M005,81.8,3.44,1.1,62.75,No
2025-02-25 13:10:00,M001,76.86,3.36,2.27,33.06,No
2025-02-25 13:15:00,M002,68.72,5.19,2.38,54.19,No
2025-02-25 13:20:00,M004,69.85,5.42,1.71,55.01,No
2025-02-25 13:25:00,M001,61.98,3.43,0.7,38.29,No
2025-02-25 13:30:00,M004,69.85,3.17,1.73,58.92,No
2025-02-25 13:35:00,M002,67.69,4.47,2.2,42.5,No
2025-02-25 13:40:00,M002,72.58,3.45,1.26,47.89,No
2025-02-25 13:45:00,M001,63.38,4.63,2.09,47.6,No
2025-02-25 13:50:00,M002,74.15,4.2,1.99,43.66,No
2025-02-25 13:55:00,M005,82.26,2.48,2.29,53.11,No
2025-02-25 14:00:00,M002,69.13,5.55,2.06,52.93,No
2025-02-25 14:05:00,M004,73.21,5.8,1.51,27.51,No
2025-02-25 14:10:00,M004,75.52,3.39,2.6,58.04,No
2025-02-25 14:15:00,M004,66.79,3.61,1.92,28.38,No
2025-02-25 14:20:00,M004,71.79,4.29,1.99,55.33,No
2025-02-25 14:25:00,M005,70.1,4.33,1.53,56.27,No
2025-02-25 14:30:00,M003,70.78,4.66,1.78,34.09,No
2025-02-25 14:35:00,M001,63.82,6.01,1.56,40.89,Yes
2025-02-25 14:40:00,M004,70.2,3.82,1.91,33.94,No
2025-02-25 14:45:00,M002,73.98,3.2,2.86,42.85,No
2025-02-25 14:50:00,M004,81.61,2.62,1.31,41.92,No
2025-02-25 14:55:00,M002,77.67,3.27,1.19,52.8,No
2025-02-25 15:00:00,M002,87.23,3.97,2.74,58.1,Yes
2025-02-25 15:05:00,M004,63.86,5.79,1.9,58.96,No
2025-02-25 15:10:00,M005,76.98,3.48,1.67,39.38,No
2025-02-25 15:15:00,M002,71.47,4.22,2.52,42.91,No
2025-02-25 15:20:00,M002,87.52,3.98,1.7,28.17,Yes
2025-02-25 15:25:00,M004,63.53,5.19,2.91,36.94,No
2025-02-25 15:30:00,M002,63.28,6.53,2.34,54.65,Yes
2025-02-25 15:35:00,M002,65.2,3.47,1.76,61.16,No
2025-02-25 15:40:00,M004,53.01,3.51,3.08,32.66,No
2025-02-25 15:45:00,M004,65.79,5.04,1.7,39.08,No
2025-02-25 15:50:00,M001,63.93,4.68,2.37,44.74,No
2025-02-25 15:55:00,M005,71.2,5.85,2.15,47.8,No
2025-02-25 16:00:00,M005,72.73,4.58,2.65,36.9,No
2025-02-25 16:05:00,M002,85.01,3.64,2.78,49.24,Yes
2025-02-25 16:10:00,M005,77.6,4.59,2.02,40.26,No
2025-02-25 16:15:00,M002,65.38,5.11,1.62,44.86,No
2025-02-25 16:20:00,M001,62.81,4.82,2.23,50.46,No
2025-02-25 16:25:00,M004,73.94,4.51,1.66,45.06,No
2025-02-25 16:30:00,M004,59.44,5.07,3.01,40.64,No
2025-02-25 16:35:00,M004,84.65,5.17,2.07,43.9,No
2025-02-25 16:40:00,M005,79.44,5.38,1.82,44.12,No
2025-02-25 16:45:00,M001,66.25,4.65,2.09,41.3,No
2025-02-25 16:50:00,M005,56.29,3.83,1.33,42.41,No
2025-02-25 16:55:00,M005,80.83,4.15,1.51,60.99,No
2025-02-25 17:00:00,M001,69.08,5.21,2.6,50.61,No
2025-02-25 17:05:00,M001,79.9,3.18,1.67,42.05,No
2025-02-25 17:10:00,M001,57.24,4.37,1.48,51.97,No
2025-02-25 17:15:00,M001,65.2,3.61,2.27,41.66,No
2025-02-25 17:20:00,M004,70.04,4.03,2.59,56.73,No
2025-02-25 17:25:00,M003,70.38,5.28,2.36,48.7,No
2025-02-25 17:30:00,M003,66.4,4.19,2.5,43.93,No
2025-02-25 17:35:00,M001,74.98,4.05,1.62,49.48,No
2025-02-25 17:40:00,M003,61.46,2.64,1.29,29.29,No
2025-02-25 17:45:00,M003,68.86,4.75,2.75,33.73,No
2025-02-25 17:50:00,M001,70.96,4.65,1.84,33.06,No
2025-02-25 17:55:00,M003,74.12,6.16,1.87,46.43,Yes
2025-02-25 18:00:00,M005,75.69,3.69,2.66,62.33,No
2025-02-25 18:05:00,M002,61.0,4.22,2.28,67.31,Yes
2025-02-25 18:10:00,M002,57.73,4.25,2.23,51.38,No
2025-02-25 18:15:00,M001,80.22,5.58,3.08,50.01,No
